DateTime,Latitude,Longitude
2020-07-23 17:00:52.125000+00:00,43.444607,-79.750656
2020-07-23 17:00:53.125000+00:00,43.44466,-79.750755
2020-07-23 17:00:54.125000+00:00,43.444736,-79.75086
2020-07-23 17:00:55.125000+00:00,43.444813,-79.75096
2020-07-23 17:00:56.125000+00:00,43.44489,-79.75107
2020-07-23 17:00:57.125000+00:00,43.444942,-79.75117
2020-07-23 17:00:58.125000+00:00,43.44502,-79.75124
2020-07-23 17:00:59.125000+00:00,43.44507,-79.75132
2020-07-23 17:01:00.125000+00:00,43.44512,-79.751396
2020-07-23 17:01:01.188000+00:00,43.445145,-79.75143
2020-07-23 17:01:02.125000+00:00,43.44517,-79.75145
2020-07-23 17:01:03.063000+00:00,43.445198,-79.75147
2020-07-23 17:01:04.063000+00:00,43.445198,-79.75147
2020-07-23 17:01:05.125000+00:00,43.445198,-79.7515
2020-07-23 17:01:06.125000+00:00,43.44522,-79.7515
2020-07-23 17:01:07.125000+00:00,43.445274,-79.7515
2020-07-23 17:01:08.125000+00:00,43.4453,-79.7515
2020-07-23 17:01:09.125000+00:00,43.44535,-79.75145
2020-07-23 17:01:10.125000+00:00,43.445377,-79.751396
2020-07-23 17:01:11.188000+00:00,43.445427,-79.75135
2020-07-23 17:01:12.125000+00:00,43.445503,-79.7513
2020-07-23 17:01:13.125000+00:00,43.445557,-79.75122
2020-07-23 17:01:14.125000+00:00,43.445606,-79.751144
2020-07-23 17:01:15.125000+00:00,43.445656,-79.75107
2020-07-23 17:01:16.125000+00:00,43.445683,-79.751015
2020-07-23 17:01:17.125000+00:00,43.44571,-79.75096
2020-07-23 17:01:18.125000+00:00,43.445736,-79.75094
2020-07-23 17:01:19.125000+00:00,43.44576,-79.750916
2020-07-23 17:01:20.125000+00:00,43.445786,-79.75086
2020-07-23 17:01:21.188000+00:00,43.445835,-79.75081
2020-07-23 17:01:22.125000+00:00,43.44589,-79.75073
2020-07-23 17:01:23.125000+00:00,43.44594,-79.75068
2020-07-23 17:01:24.125000+00:00,43.44599,-79.7506
2020-07-23 17:01:25.125000+00:00,43.446068,-79.75053
2020-07-23 17:01:26.125000+00:00,43.446117,-79.75043
2020-07-23 17:01:27.125000+00:00,43.446194,-79.75035
2020-07-23 17:01:28.125000+00:00,43.446274,-79.750244
2020-07-23 17:01:29.125000+00:00,43.44635,-79.750145
2020-07-23 17:01:30.125000+00:00,43.446453,-79.75004
2020-07-23 17:01:31.188000+00:00,43.44653,-79.74994
2020-07-23 17:01:32.125000+00:00,43.44663,-79.74981
2020-07-23 17:01:33.125000+00:00,43.44671,-79.74971
2020-07-23 17:01:34.125000+00:00,43.446785,-79.7496
2020-07-23 17:01:35.125000+00:00,43.446888,-79.74948
2020-07-23 17:01:36.125000+00:00,43.446987,-79.749405
2020-07-23 17:01:37.125000+00:00,43.44709,-79.7493
2020-07-23 17:01:38.125000+00:00,43.447166,-79.7492
2020-07-23 17:01:39.125000+00:00,43.44727,-79.74909
2020-07-23 17:01:40.125000+00:00,43.447346,-79.74899
2020-07-23 17:01:41.188000+00:00,43.447426,-79.748886
2020-07-23 17:01:42.125000+00:00,43.447502,-79.748764
2020-07-23 17:01:43.125000+00:00,43.4476,-79.74866
2020-07-23 17:01:44.125000+00:00,43.44768,-79.74856
2020-07-23 17:01:45.125000+00:00,43.447758,-79.74845
2020-07-23 17:01:46.125000+00:00,43.44786,-79.74835
2020-07-23 17:01:47.125000+00:00,43.447937,-79.74825
2020-07-23 17:01:48.125000+00:00,43.448013,-79.748146
2020-07-23 17:01:49.125000+00:00,43.44809,-79.74805
2020-07-23 17:01:50.125000+00:00,43.44814,-79.74797
2020-07-23 17:01:51.188000+00:00,43.448166,-79.747894
2020-07-23 17:01:52.125000+00:00,43.448193,-79.74786
2020-07-23 17:01:53.063000+00:00,43.448193,-79.74786
2020-07-23 17:01:54.063000+00:00,43.448193,-79.74784
2020-07-23 17:01:55.063000+00:00,43.44822,-79.74784
2020-07-23 17:01:56.125000+00:00,43.44822,-79.74784
2020-07-23 17:01:57.125000+00:00,43.44822,-79.74779
2020-07-23 17:01:58.125000+00:00,43.44822,-79.747765
2020-07-23 17:01:59.125000+00:00,43.44822,-79.74771
2020-07-23 17:02:00.125000+00:00,43.448193,-79.74766
2020-07-23 17:02:01.188000+00:00,43.44814,-79.74761
2020-07-23 17:02:02.125000+00:00,43.448116,-79.747536
2020-07-23 17:02:03.125000+00:00,43.448063,-79.74743
2020-07-23 17:02:04.125000+00:00,43.447987,-79.74735
2020-07-23 17:02:05.125000+00:00,43.447937,-79.74725
2020-07-23 17:02:06.125000+00:00,43.44786,-79.74718
2020-07-23 17:02:07.125000+00:00,43.447807,-79.74707
2020-07-23 17:02:08.125000+00:00,43.44773,-79.74697
2020-07-23 17:02:09.125000+00:00,43.447655,-79.74684
2020-07-23 17:02:10.125000+00:00,43.44758,-79.74674
2020-07-23 17:02:11.188000+00:00,43.447525,-79.746635
2020-07-23 17:02:12.125000+00:00,43.44745,-79.74654
2020-07-23 17:02:13.125000+00:00,43.447372,-79.74646
2020-07-23 17:02:14.125000+00:00,43.44727,-79.74638
2020-07-23 17:02:15.125000+00:00,43.447193,-79.74631
2020-07-23 17:02:16.125000+00:00,43.44709,-79.74622
2020-07-23 17:02:17.125000+00:00,43.446987,-79.74615
2020-07-23 17:02:18.125000+00:00,43.44691,-79.74607
2020-07-23 17:02:19.125000+00:00,43.446835,-79.74597
2020-07-23 17:02:20.125000+00:00,43.44676,-79.74587
2020-07-23 17:02:21.188000+00:00,43.446682,-79.745766
2020-07-23 17:02:22.125000+00:00,43.44658,-79.745636
2020-07-23 17:02:23.125000+00:00,43.446503,-79.74554
2020-07-23 17:02:24.125000+00:00,43.446453,-79.74541
2020-07-23 17:02:25.125000+00:00,43.446373,-79.74531
2020-07-23 17:02:26.125000+00:00,43.446297,-79.7452
2020-07-23 17:02:27.125000+00:00,43.446247,-79.7451
2020-07-23 17:02:28.125000+00:00,43.446194,-79.745026
2020-07-23 17:02:29.125000+00:00,43.44617,-79.74497
2020-07-23 17:02:30.063000+00:00,43.44617,-79.74495
2020-07-23 17:02:31.188000+00:00,43.446144,-79.74495
2020-07-23 17:02:32.125000+00:00,43.446144,-79.74495
2020-07-23 17:02:33.125000+00:00,43.446144,-79.74492
2020-07-23 17:02:34.125000+00:00,43.446117,-79.74487
2020-07-23 17:02:35.125000+00:00,43.446117,-79.74482
2020-07-23 17:02:36.125000+00:00,43.446144,-79.74474
2020-07-23 17:02:37.125000+00:00,43.446194,-79.74469
2020-07-23 17:02:38.125000+00:00,43.446247,-79.74461
2020-07-23 17:02:39.125000+00:00,43.446297,-79.74456
2020-07-23 17:02:40.125000+00:00,43.446373,-79.744484
2020-07-23 17:02:41.188000+00:00,43.446426,-79.744385
2020-07-23 17:02:42.125000+00:00,43.446503,-79.74431
2020-07-23 17:02:43.125000+00:00,43.446606,-79.7442
2020-07-23 17:02:44.125000+00:00,43.446682,-79.744125
2020-07-23 17:02:45.125000+00:00,43.44676,-79.744026
2020-07-23 17:02:46.125000+00:00,43.44686,-79.74393
2020-07-23 17:02:47.125000+00:00,43.446938,-79.74382
2020-07-23 17:02:48.125000+00:00,43.447014,-79.74372
2020-07-23 17:02:49.125000+00:00,43.447117,-79.743614
2020-07-23 17:02:50.125000+00:00,43.447193,-79.743515
2020-07-23 17:02:51.188000+00:00,43.44727,-79.74341
2020-07-23 17:02:52.125000+00:00,43.447372,-79.74331
2020-07-23 17:02:53.125000+00:00,43.44745,-79.74323
2020-07-23 17:02:54.125000+00:00,43.447525,-79.743126
2020-07-23 17:02:55.125000+00:00,43.4476,-79.74305
2020-07-23 17:02:56.125000+00:00,43.44768,-79.74295
2020-07-23 17:02:57.125000+00:00,43.447758,-79.742874
2020-07-23 17:02:58.125000+00:00,43.447807,-79.74282
2020-07-23 17:02:59.125000+00:00,43.44786,-79.742775
2020-07-23 17:03:00.125000+00:00,43.44791,-79.74272
2020-07-23 17:03:01.188000+00:00,43.447937,-79.74267
2020-07-23 17:03:02.063000+00:00,43.447937,-79.74267
2020-07-23 17:03:03.063000+00:00,43.447937,-79.74267
2020-07-23 17:03:04.063000+00:00,43.447937,-79.74267
2020-07-23 17:03:05.125000+00:00,43.44796,-79.742645
2020-07-23 17:03:06.125000+00:00,43.447987,-79.742615
2020-07-23 17:03:07.125000+00:00,43.448013,-79.74259
2020-07-23 17:03:08.125000+00:00,43.44804,-79.74257
2020-07-23 17:03:09.125000+00:00,43.44809,-79.742516
2020-07-23 17:03:10.125000+00:00,43.44814,-79.74246
2020-07-23 17:03:11.188000+00:00,43.44822,-79.742386
2020-07-23 17:03:12.125000+00:00,43.44827,-79.74231
2020-07-23 17:03:13.125000+00:00,43.448345,-79.74223
2020-07-23 17:03:14.125000+00:00,43.44842,-79.74216
2020-07-23 17:03:15.125000+00:00,43.448498,-79.74208
2020-07-23 17:03:16.125000+00:00,43.448578,-79.742004
2020-07-23 17:03:17.125000+00:00,43.448677,-79.7419
2020-07-23 17:03:18.125000+00:00,43.448753,-79.7418
2020-07-23 17:03:19.125000+00:00,43.448833,-79.7417
2020-07-23 17:03:20.125000+00:00,43.44891,-79.74159
2020-07-23 17:03:21.188000+00:00,43.449013,-79.74149
2020-07-23 17:03:22.125000+00:00,43.44909,-79.74136
2020-07-23 17:03:23.125000+00:00,43.449192,-79.741264
2020-07-23 17:03:24.125000+00:00,43.44927,-79.741135
2020-07-23 17:03:25.125000+00:00,43.44937,-79.741005
2020-07-23 17:03:26.125000+00:00,43.449448,-79.740875
2020-07-23 17:03:27.125000+00:00,43.44955,-79.740746
2020-07-23 17:03:28.125000+00:00,43.449627,-79.74065
2020-07-23 17:03:29.125000+00:00,43.449726,-79.74052
2020-07-23 17:03:30.125000+00:00,43.449806,-79.74039
2020-07-23 17:03:31.188000+00:00,43.449883,-79.74029
2020-07-23 17:03:32.125000+00:00,43.44996,-79.74019
2020-07-23 17:03:33.125000+00:00,43.45006,-79.74008
2020-07-23 17:03:34.125000+00:00,43.45011,-79.73998
2020-07-23 17:03:35.125000+00:00,43.450188,-79.73993
2020-07-23 17:03:36.125000+00:00,43.45024,-79.73985
2020-07-23 17:03:37.125000+00:00,43.450264,-79.73983
2020-07-23 17:03:38.063000+00:00,43.45029,-79.73983
2020-07-23 17:03:39.125000+00:00,43.45029,-79.73983
2020-07-23 17:03:40.063000+00:00,43.45029,-79.7398
2020-07-23 17:03:41.188000+00:00,43.45029,-79.7398
2020-07-23 17:03:42.125000+00:00,43.450317,-79.73975
2020-07-23 17:03:43.125000+00:00,43.450317,-79.73972
2020-07-23 17:03:44.125000+00:00,43.45029,-79.73965
2020-07-23 17:03:45.125000+00:00,43.450264,-79.73959
2020-07-23 17:03:46.125000+00:00,43.450214,-79.73955
2020-07-23 17:03:47.125000+00:00,43.450188,-79.73947
2020-07-23 17:03:48.125000+00:00,43.45011,-79.739365
2020-07-23 17:03:49.125000+00:00,43.45006,-79.73929
2020-07-23 17:03:50.125000+00:00,43.449986,-79.73919
2020-07-23 17:03:51.188000+00:00,43.449932,-79.73911
2020-07-23 17:03:52.125000+00:00,43.449856,-79.739006
2020-07-23 17:03:53.125000+00:00,43.44978,-79.73891
2020-07-23 17:03:54.125000+00:00,43.449703,-79.7388
2020-07-23 17:03:55.125000+00:00,43.449627,-79.7387
2020-07-23 17:03:56.125000+00:00,43.44955,-79.7386
2020-07-23 17:03:57.125000+00:00,43.449497,-79.738495
2020-07-23 17:03:58.125000+00:00,43.44942,-79.73842
2020-07-23 17:03:59.125000+00:00,43.449394,-79.738365
2020-07-23 17:04:00.125000+00:00,43.44937,-79.73832
2020-07-23 17:04:01.125000+00:00,43.44937,-79.73832
2020-07-23 17:04:02.125000+00:00,43.44937,-79.73832
2020-07-23 17:04:03.125000+00:00,43.44937,-79.73829
2020-07-23 17:04:04.125000+00:00,43.449345,-79.738266
2020-07-23 17:04:05.125000+00:00,43.449318,-79.73824
2020-07-23 17:04:06.125000+00:00,43.44929,-79.73819
2020-07-23 17:04:07.125000+00:00,43.44924,-79.73814
2020-07-23 17:04:08.125000+00:00,43.449192,-79.73808
2020-07-23 17:04:09.125000+00:00,43.44914,-79.73801
2020-07-23 17:04:10.125000+00:00,43.44909,-79.73793
2020-07-23 17:04:11.188000+00:00,43.449036,-79.73783
2020-07-23 17:04:12.125000+00:00,43.44896,-79.737755
2020-07-23 17:04:13.125000+00:00,43.44891,-79.73765
2020-07-23 17:04:14.125000+00:00,43.448833,-79.73755
2020-07-23 17:04:15.125000+00:00,43.448753,-79.73745
2020-07-23 17:04:16.125000+00:00,43.448677,-79.73734
2020-07-23 17:04:17.125000+00:00,43.4486,-79.73724
2020-07-23 17:04:18.125000+00:00,43.448524,-79.73714
2020-07-23 17:04:19.125000+00:00,43.44845,-79.737015
2020-07-23 17:04:20.125000+00:00,43.44837,-79.73691
2020-07-23 17:04:21.188000+00:00,43.448296,-79.73681
2020-07-23 17:04:22.125000+00:00,43.44822,-79.73668
2020-07-23 17:04:23.125000+00:00,43.44814,-79.73657
2020-07-23 17:04:24.125000+00:00,43.448063,-79.73647
2020-07-23 17:04:25.125000+00:00,43.447987,-79.7364
2020-07-23 17:04:26.125000+00:00,43.447937,-79.73632
2020-07-23 17:04:27.125000+00:00,43.44791,-79.7363
2020-07-23 17:04:28.125000+00:00,43.44791,-79.73627
2020-07-23 17:04:29.063000+00:00,43.447884,-79.736244
2020-07-23 17:04:30.063000+00:00,43.447884,-79.736244
2020-07-23 17:04:31.188000+00:00,43.447884,-79.736244
2020-07-23 17:04:32.125000+00:00,43.44786,-79.73619
2020-07-23 17:04:33.125000+00:00,43.447834,-79.73617
2020-07-23 17:04:34.125000+00:00,43.44778,-79.736115
2020-07-23 17:04:35.125000+00:00,43.44773,-79.73604
2020-07-23 17:04:36.125000+00:00,43.44768,-79.73596
2020-07-23 17:04:37.125000+00:00,43.447628,-79.735886
2020-07-23 17:04:38.125000+00:00,43.44758,-79.73581
2020-07-23 17:04:39.125000+00:00,43.447502,-79.7357
2020-07-23 17:04:40.125000+00:00,43.447426,-79.7356
2020-07-23 17:04:41.188000+00:00,43.447346,-79.735504
2020-07-23 17:04:42.125000+00:00,43.44727,-79.7354
2020-07-23 17:04:43.125000+00:00,43.447193,-79.73527
2020-07-23 17:04:44.125000+00:00,43.447117,-79.73517
2020-07-23 17:04:45.125000+00:00,43.447014,-79.73504
2020-07-23 17:04:46.125000+00:00,43.446938,-79.73494
2020-07-23 17:04:47.125000+00:00,43.44686,-79.73481
2020-07-23 17:04:48.125000+00:00,43.44676,-79.73471
2020-07-23 17:04:49.125000+00:00,43.446682,-79.73458
2020-07-23 17:04:50.125000+00:00,43.446606,-79.734474
2020-07-23 17:04:51.188000+00:00,43.44653,-79.734375
2020-07-23 17:04:52.125000+00:00,43.446476,-79.7343
2020-07-23 17:04:53.125000+00:00,43.446426,-79.73422
2020-07-23 17:04:54.125000+00:00,43.446373,-79.734146
2020-07-23 17:04:55.125000+00:00,43.446323,-79.73409
2020-07-23 17:04:56.125000+00:00,43.446323,-79.73407
2020-07-23 17:04:57.063000+00:00,43.446297,-79.73407
2020-07-23 17:04:58.063000+00:00,43.446297,-79.73407
2020-07-23 17:04:59.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:00.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:01.125000+00:00,43.446297,-79.73407
2020-07-23 17:05:02.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:03.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:04.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:05.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:06.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:07.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:08.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:09.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:10.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:11.125000+00:00,43.446297,-79.73407
2020-07-23 17:05:12.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:13.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:14.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:15.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:16.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:17.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:18.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:19.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:20.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:21.125000+00:00,43.446297,-79.73407
2020-07-23 17:05:22.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:23.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:24.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:25.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:26.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:27.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:28.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:29.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:30.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:31.125000+00:00,43.446297,-79.73407
2020-07-23 17:05:32.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:33.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:34.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:35.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:36.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:37.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:38.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:39.063000+00:00,43.446297,-79.73407
2020-07-23 17:05:40.125000+00:00,43.446297,-79.73402
2020-07-23 17:05:41.188000+00:00,43.446274,-79.73399
2020-07-23 17:05:42.125000+00:00,43.446247,-79.73396
2020-07-23 17:05:43.125000+00:00,43.44622,-79.73392
2020-07-23 17:05:44.125000+00:00,43.44617,-79.733864
2020-07-23 17:05:45.125000+00:00,43.446117,-79.73379
2020-07-23 17:05:46.125000+00:00,43.446068,-79.73371
2020-07-23 17:05:47.125000+00:00,43.44599,-79.733604
2020-07-23 17:05:48.125000+00:00,43.44594,-79.733505
2020-07-23 17:05:49.125000+00:00,43.44586,-79.7334
2020-07-23 17:05:50.125000+00:00,43.445812,-79.73328
2020-07-23 17:05:51.188000+00:00,43.445736,-79.73315
2020-07-23 17:05:52.125000+00:00,43.445656,-79.73302
2020-07-23 17:05:53.125000+00:00,43.44558,-79.73289
2020-07-23 17:05:54.125000+00:00,43.445477,-79.732735
2020-07-23 17:05:55.125000+00:00,43.4454,-79.73258
2020-07-23 17:05:56.125000+00:00,43.445324,-79.73243
2020-07-23 17:05:57.125000+00:00,43.44522,-79.73228
2020-07-23 17:05:58.125000+00:00,43.445145,-79.732124
2020-07-23 17:05:59.125000+00:00,43.44504,-79.73197
2020-07-23 17:06:00.125000+00:00,43.444965,-79.73181
2020-07-23 17:06:01.188000+00:00,43.444862,-79.73166
2020-07-23 17:06:02.125000+00:00,43.444786,-79.73151
2020-07-23 17:06:03.125000+00:00,43.44471,-79.73135
